content,fileName,page
"Archaea form the third domain of life, alongside the 
other two domains, the Bacteria and Eukarya. The dis -
tinct archaeal lineages that have been identified include 
the Crenarchaeota (from the Greek ‘crenos’ for spring or 
origin) and the Euryarchaeota (from the Greek ‘euryos’ 
for diversity)1 (FIG. 1). Archaea resemble Bacteria in their 
structural organization and metabolism, whereas their 
genetic information system (the process of transcription)  
shares many traits with  Eukarya.
The early branching lineages of the archaea and bac -
teria harbour many thermophilic  chemolithoautotrophs , a 
fact that was taken as an indication for a chemolitho -
trophic origin of life at high temperatures2. Most culti -
vated autotrophic archaea are either anaerobes or can 
tolerate or use oxygen only at low concentrations. The 
inorganic substrates that these organisms can oxidize 
include H2, H2S, S, CO, NH3, metal sulphides such as 
pyrite (FeS2), and reduced metal ions. The electron",ts/Autotrophic carbon fixation in archaea.pdf,0
"inorganic substrates that these organisms can oxidize 
include H2, H2S, S, CO, NH3, metal sulphides such as 
pyrite (FeS2), and reduced metal ions. The electron 
acceptors that can be used include various oxidized 
inorganic compounds such as S, S2O32–, SO42–, AsO43−, 
NO3–, oxidized metal ions and even CO2 (for anaerobic 
respiration). The use of O2 (for aerobic respiration) is 
rare and is considered a late adaptation that reflects  
the increasing oxygen content of the atmosphere after the  
emergence of oxygenic photosynthesis. The genera -
tion of ATP follows a chemiosmotic mechanism: elec -
tron flow from the reduced inorganic substrate to the  
oxidized inorganic electron acceptor is coupled to 
the transduction of H+ or Na+ across the cytoplasmic 
membrane, and the archaeal H+ ATP synthase uses 
the resultant proton-motive force for ATP synthesis. 
Reducing power for biosynthesis is also provided by",ts/Autotrophic carbon fixation in archaea.pdf,0
"membrane, and the archaeal H+ ATP synthase uses 
the resultant proton-motive force for ATP synthesis. 
Reducing power for biosynthesis is also provided by 
the oxidation of reduced inorganic substrates, although the reduction of NAD or NADP and ferredoxin might 
require an energy-driven reverse electron flow3–5.
In general terms, the assimilation of CO2 into cel -
lular building blocks requires four reducing equivalents 
and an input of energy. A small organic molecule usu -
ally serves as a CO2 acceptor, which is linked to CO2 
by a carboxylase; however, a large coenzyme or a pros -
thetic group on an enzyme can also function as a CO2 
acceptor, as is discussed below. All CO2 acceptors must 
eventually be regenerated in a cycle in which CO2 (oxi -
dation state  + 4) is reduced to cellular carbon (average 
oxidation state 0). The energetically unfavourable steps 
of this pathway can be driven by ATP hydrolysis, and 
the reduction steps are driven by low-potential reduced",ts/Autotrophic carbon fixation in archaea.pdf,0
"oxidation state 0). The energetically unfavourable steps 
of this pathway can be driven by ATP hydrolysis, and 
the reduction steps are driven by low-potential reduced 
coenzymes, usually NADPH; occasionally, however, 
reduced ferredoxin or the reduced deazaflavin factor 420   
is used. The product of such a metabolic cycle is a central 
cellular metabolite, from which polymer building blocks 
can be derived. None of the chemolithoautotrophic 
archaea seems to use the Calvin cycle for CO2 fixation 
(BOX  1), even though in some species one of the key 
enzymes, ribulose1,5-bisphosphate carboxylase–oxy -
genase (RubisCO), is present. Instead, these organisms 
use diverse CO2 fixation mechanisms to generate acetyl-
coenzyme A (acetyl-CoA), from which the biosynthesis 
of building blocks can  start.
This Review discusses the autotrophic carbon fixa -
tion pathways in archaea, two of which were discovered 
only recently. Archaeal carbon fixation strategies have",ts/Autotrophic carbon fixation in archaea.pdf,0
"of building blocks can  start.
This Review discusses the autotrophic carbon fixa -
tion pathways in archaea, two of which were discovered 
only recently. Archaeal carbon fixation strategies have 
in common the synthesis of acetyl-CoA from CO2. As 
many archaea lack a functional fructose 1,6-bisphosphate  
(FBP) aldolase, which catalyses the last, controlled step 
in gluconeogenesis, this raises the question of how *Mikrobiologie, Fakultät 
Biologie, Universität Freiburg, 
Schänzlestrasse 1, D‑79104 
Freiburg, Germany.  
‡Present address: Water 
T echnology Center (TZW), 
Karlsruher Strasse 84, 
D‑76139 Karlsruhe, 
Germany.
 §Present address: The Ohio 
State University, Department 
of Microbiology, 484 West 
12th Avenue, 417A Biological 
Science Building, Columbus, 
Ohio 43210‑1292, USA.
Correspondence to G.F.   
e‑mail: georg.fuchs@biologie.
uni‑freiburg.d e
doi:10.1038/nrmicro2365
Published online 10 May 2010Thermophilic
An organism that grows best at 
temperatures exceeding the",ts/Autotrophic carbon fixation in archaea.pdf,0
"Correspondence to G.F.   
e‑mail: georg.fuchs@biologie.
uni‑freiburg.d e
doi:10.1038/nrmicro2365
Published online 10 May 2010Thermophilic
An organism that grows best at 
temperatures exceeding the 
ambient temperature. Extreme 
thermophiles 
(hyperthermophiles) have 
optimal growth temperatures 
above 80 °C.
Chemolithoautotroph
An organism that derives 
energy from a chemical reaction 
(chemotrophic) based on 
inorganic substrates as electron 
donors (lithotrophic), and CO2 
serves as sole carbon source 
(autotrophic =  self-nourishing).Autotrophic carbon fixation in archaea
Ivan A.  Berg*, Daniel Kockelkorn*, W.  Hugo Ramos ‑Vera*, Rafael F.  Say*,  
Jan Zarzycki*, Michael Hügler*‡, Birgit E.  Alber*§ and Georg Fuchs*
Abstract || The acquisition of cellular carbon from inorganic carbon is a prerequisite for life 
and marked the transition from the inorganic to the organic world. Recent theories of the",ts/Autotrophic carbon fixation in archaea.pdf,0
"Abstract || The acquisition of cellular carbon from inorganic carbon is a prerequisite for life 
and marked the transition from the inorganic to the organic world. Recent theories of the 
origins of life assume that chemoevolution took place in a hot volcanic flow setting through a 
transition metal-catalysed, autocatalytic carbon fixation cycle. Many archaea live in volcanic 
habitats under such constraints, in high temperatures with only inorganic substances and 
often under anoxic conditions. In this Review, we describe the diverse carbon fixation 
mechanisms that are found in archaea. These reactions differ fundamentally from those of 
the well-known Calvin cycle, and their distribution mirrors the phylogenetic positions of the 
archaeal lineages and the needs of the ecological niches that they occupy.REVIEWS
NAT uRE REvIEwS || Microbiology   vOluME 8 || juNE 2010 || 447
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,0
"Nature Re views || Micr obiolog yHalobacteriales Thermoplasma talesEury archaeota
Methanosar cinales
Methanomicr obialesThermoc occales
MethanobacterialesMethanopyrus kandleri
Sulfolobale sMethanoc occales
Desulfu rococcales
Thermopr oteale s
Crenar chaeotaMesophilic marine 
group I
Crenarchaeota Nanoarchaeum equitans
Korarchaeum cryptofilumAr
chaeoglobus fulgidus
1
1
1
3
22111
3′
gluconeogenesis functions in these organisms. Recently, 
a new type of bifunctional FBP aldolase–phosphatase 
was discovered that might be the ancestral gluconeo -
genic enzyme. we then discuss some of the reasons for 
the occurrence of the observed metabolic diversity in 
archaea and the rationale behind the distribution of the 
existing mechanisms. Finally, we raise some open ques -
tions that must be addressed in future studies and touch 
on the question of whether the extant autotrophic path -
ways can serve as models for an ancestral metabolism.
The reductive acetyl-CoA pathway",ts/Autotrophic carbon fixation in archaea.pdf,1
"on the question of whether the extant autotrophic path -
ways can serve as models for an ancestral metabolism.
The reductive acetyl-CoA pathway
The reductive acetyl-CoA pathway is an interesting path -
way in the Euryarchaeota that may indeed be a model 
for primordial CO2 fixation. Methanogenic archaea probably constitute a monophyletic but diverse group 
within the Euryarchaeota (FIG. 1). They are strict anaer -
obes that derive energy mainly from two processes: the 
reduction of CO2 using four molecules of H2 to generate 
CH4 or the disproportionation of acetate into CH4 plus 
CO2. The carbon assimilation pathway in these species 
— the reductive acetyl-CoA pathway — results in the 
fixation of two molecules of CO2 to form acetyl-CoA, 
with a coenzyme and an enzyme metal centre as the CO2 
acceptors. It was elucidated by the laboratories of wood, 
ljungdahl, Thauer and others6–10 as a pathway that is 
used by acetogenic bacteria to synthesize acetate from",ts/Autotrophic carbon fixation in archaea.pdf,1
"acceptors. It was elucidated by the laboratories of wood, 
ljungdahl, Thauer and others6–10 as a pathway that is 
used by acetogenic bacteria to synthesize acetate from 
CO2 to generate ATP . This pathway also operates in the 
sulphate-reducing euryarchaeal genera Archaeoglobus11 
and Ferroglobus12.Figure 1 ||  The phylogenetic (unrooted) tree of Archaea. This phylogenetic tree  is based on analyses of a concatamer of 
nine subunits of RNA polymerase, three transcription factors and 53 ribosomal proteins from all currently finished archaeal 
genomes (59 species).  The numbers 1, 2, 3 and 3 ′ refer to the presence of the reductive acetyl-coenzyme A (acetyl-CoA) 
pathway (1), the dicarboxylate–hydroxybutyrate cycle (2), the hydroxypropionate–hydroxybutyrate cycle (3) and possibly a 
modified hydroxypropionate–hydroxybutyrate cycle (3 ′). The lineages in red represent hyperthermophilic or thermophilic",ts/Autotrophic carbon fixation in archaea.pdf,1
